name,resource_type,service_name,region,cloud_resource_id,name_has_prod,name_has_dev,name_has_staging,name_has_test,name_has_api,name_has_ml,name_has_data,name_length,name_word_count,label
kyc-client-smart-contract-bucket,Bucket,AmazonS3,ap-south-1,kyc-client-smart-contract-bucket,0,0,0,0,0,0,0,32,5,DevOps
audit-smart-contract,Instance,AmazonEC2,ap-south-1,i-02dce087aaf9073cf,0,0,0,0,0,0,0,20,3,DevOps
io-ct-jenkins,Instance,AmazonEC2,ap-south-1,i-07c47f86b70d8dc6d,0,0,0,0,0,0,0,13,3,DevOps
prod-testing-scoop-3rd,Instance,AmazonEC2,ap-south-1,i-0d80997f52554318f,1,0,0,1,0,0,0,22,4,ramaanand
invincible-ocean-prometheus,Instance,AmazonEC2,ap-south-1,i-0b95870ab342464c4,0,0,0,0,0,0,0,27,3,Naresh A
prod-testing-scoop-4th,Instance,AmazonEC2,ap-south-1,i-08f142ca462a6fb03,1,0,0,1,0,0,0,22,4,ramaanand
prod-rc-theft-&-bulk-process,Instance,AmazonEC2,ap-south-1,i-099a98fc02204b10c,1,0,0,0,0,0,0,28,6,ramaanand
prod-testing-scoop-1st,Instance,AmazonEC2,ap-south-1,i-03a561577aa688bdf,1,0,0,1,0,0,0,22,4,ramaanand
prod-testing-scoop-2nd,Instance,AmazonEC2,ap-south-1,i-04a997918a51193bf,1,0,0,1,0,0,0,22,4,ramaanand
cloudtuner-backup-20251104,Snapshot,AmazonEC2,ap-south-1,snap-01466e1623ecd0082,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251103,Snapshot,AmazonEC2,ap-south-1,snap-0f0a15a493c03b373,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251104,Snapshot,AmazonEC2,ap-south-1,snap-0026d2812effe19df,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251103,Snapshot,AmazonEC2,ap-south-1,snap-066a565697957265f,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251103,Snapshot,AmazonEC2,ap-south-1,snap-02062b9ba07aed4e6,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251104,Snapshot,AmazonEC2,ap-south-1,snap-0617c7c3698fb7db7,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251104,Snapshot,AmazonEC2,ap-south-1,snap-0df8a92df15a79a6f,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251103,Snapshot,AmazonEC2,ap-south-1,snap-0d7189ee22baaf7be,0,0,0,0,0,0,0,26,3,K8sCronJob
Testnet4,Instance,AmazonEC2,ap-south-1,i-0e16005ef77e8c018,0,0,0,1,0,0,0,8,1,Inviscan-bitviraj
prod-invi-read-frontend,Instance,AmazonEC2,ap-south-1,i-01be56849bfd921d6,1,0,0,0,0,0,0,23,4,Ramanand
prod-invi-read-backend-2nd,Instance,AmazonEC2,ap-south-1,i-09aed364e2034b6a2,1,0,0,0,0,0,0,26,5,Ramanand
prod-invi-read-mini-backend,Instance,AmazonEC2,ap-south-1,i-0396c51036ba650f3,1,0,0,0,0,0,0,27,5,Ramanand
prod-invi-read-backend-1st,Instance,AmazonEC2,ap-south-1,i-04b87b4db461553ea,1,0,0,0,0,0,0,26,5,Ramanand
io-ct-jenkins,Instance,AmazonEC2,ap-south-1,i-07c47f86b70d8dc6d,0,0,0,0,0,0,0,13,3,DevOps
audit-smart-contract,Instance,AmazonEC2,ap-south-1,i-02dce087aaf9073cf,0,0,0,0,0,0,0,20,3,DevOps
cloudtuner-backup-20251104,Snapshot,AmazonEC2,ap-south-1,snap-01466e1623ecd0082,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251103,Snapshot,AmazonEC2,ap-south-1,snap-0f0a15a493c03b373,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251104,Snapshot,AmazonEC2,ap-south-1,snap-0026d2812effe19df,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251103,Snapshot,AmazonEC2,ap-south-1,snap-066a565697957265f,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251103,Snapshot,AmazonEC2,ap-south-1,snap-02062b9ba07aed4e6,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251104,Snapshot,AmazonEC2,ap-south-1,snap-0617c7c3698fb7db7,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251104,Snapshot,AmazonEC2,ap-south-1,snap-0df8a92df15a79a6f,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251103,Snapshot,AmazonEC2,ap-south-1,snap-0d7189ee22baaf7be,0,0,0,0,0,0,0,26,3,K8sCronJob
kyc-client-smart-contract-bucket,Bucket,AmazonS3,ap-south-1,kyc-client-smart-contract-bucket,0,0,0,0,0,0,0,32,5,DevOps
invincible-ocean-prometheus,Instance,AmazonEC2,ap-south-1,i-0b95870ab342464c4,0,0,0,0,0,0,0,27,3,Naresh A
prod-testing-scoop-1st,Instance,AmazonEC2,ap-south-1,i-03a561577aa688bdf,1,0,0,1,0,0,0,22,4,ramaanand
prod-testing-scoop-2nd,Instance,AmazonEC2,ap-south-1,i-04a997918a51193bf,1,0,0,1,0,0,0,22,4,ramaanand
prod-testing-scoop-3rd,Instance,AmazonEC2,ap-south-1,i-0d80997f52554318f,1,0,0,1,0,0,0,22,4,ramaanand
prod-testing-scoop-4th,Instance,AmazonEC2,ap-south-1,i-08f142ca462a6fb03,1,0,0,1,0,0,0,22,4,ramaanand
prod-rc-theft-&-bulk-process,Instance,AmazonEC2,ap-south-1,i-099a98fc02204b10c,1,0,0,0,0,0,0,28,6,ramaanand
prod-invi-read-backend-1st,Instance,AmazonEC2,ap-south-1,i-04b87b4db461553ea,1,0,0,0,0,0,0,26,5,Ramanand
prod-invi-read-frontend,Instance,AmazonEC2,ap-south-1,i-01be56849bfd921d6,1,0,0,0,0,0,0,23,4,Ramanand
prod-invi-read-backend-2nd,Instance,AmazonEC2,ap-south-1,i-09aed364e2034b6a2,1,0,0,0,0,0,0,26,5,Ramanand
prod-invi-read-mini-backend,Instance,AmazonEC2,ap-south-1,i-0396c51036ba650f3,1,0,0,0,0,0,0,27,5,Ramanand
Testnet4,Instance,AmazonEC2,ap-south-1,i-0e16005ef77e8c018,0,0,0,1,0,0,0,8,1,Inviscan-bitviraj
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-0eb8146225f8a0b93,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-0c52511bcbb830dc5,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-04f07d086f57c9231,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-09fa5602c1cacb7cb,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-0eb8146225f8a0b93,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-0c52511bcbb830dc5,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-04f07d086f57c9231,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-09fa5602c1cacb7cb,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-0eb8146225f8a0b93,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-0c52511bcbb830dc5,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-04f07d086f57c9231,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-09fa5602c1cacb7cb,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-0eb8146225f8a0b93,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-0c52511bcbb830dc5,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-04f07d086f57c9231,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251105,Snapshot,AmazonEC2,ap-south-1,snap-09fa5602c1cacb7cb,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-0511e04031123e27b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-06df0203c7b02b48e,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-08d463fdaa0f9258b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-083fcb8ae239a6944,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-0511e04031123e27b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-06df0203c7b02b48e,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-08d463fdaa0f9258b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-083fcb8ae239a6944,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-0511e04031123e27b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-06df0203c7b02b48e,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-08d463fdaa0f9258b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-083fcb8ae239a6944,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-0511e04031123e27b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-06df0203c7b02b48e,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-08d463fdaa0f9258b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251106,Snapshot,AmazonEC2,ap-south-1,snap-083fcb8ae239a6944,0,0,0,0,0,0,0,26,3,K8sCronJob
Testnet4,Instance,AmazonEC2,ap-south-1,i-0e16005ef77e8c018,0,0,0,1,0,0,0,8,1,Inviscan-bitviraj
prod-invi-read-frontend,Instance,AmazonEC2,ap-south-1,i-01be56849bfd921d6,1,0,0,0,0,0,0,23,4,Ramanand
prod-invi-read-backend-1st,Instance,AmazonEC2,ap-south-1,i-04b87b4db461553ea,1,0,0,0,0,0,0,26,5,Ramanand
prod-invi-read-backend-2nd,Instance,AmazonEC2,ap-south-1,i-09aed364e2034b6a2,1,0,0,0,0,0,0,26,5,Ramanand
prod-invi-read-mini-backend,Instance,AmazonEC2,ap-south-1,i-0396c51036ba650f3,1,0,0,0,0,0,0,27,5,Ramanand
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-078ddaa16fa909eb3,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-017cc92a109bd6bad,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-06ca62f07579672da,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-075c99138820b8939,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-078ddaa16fa909eb3,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-017cc92a109bd6bad,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-06ca62f07579672da,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-075c99138820b8939,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-078ddaa16fa909eb3,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-017cc92a109bd6bad,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-06ca62f07579672da,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-075c99138820b8939,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-078ddaa16fa909eb3,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-017cc92a109bd6bad,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-06ca62f07579672da,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251107,Snapshot,AmazonEC2,ap-south-1,snap-075c99138820b8939,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-05ccad2a5bcb3d39b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-08140640a028e752d,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-036eae794d919ea0e,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-0dae20a505cf12541,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-05ccad2a5bcb3d39b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-08140640a028e752d,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-036eae794d919ea0e,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-0dae20a505cf12541,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-05ccad2a5bcb3d39b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-08140640a028e752d,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-036eae794d919ea0e,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-0dae20a505cf12541,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-05ccad2a5bcb3d39b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-08140640a028e752d,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-036eae794d919ea0e,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251108,Snapshot,AmazonEC2,ap-south-1,snap-0dae20a505cf12541,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-017629446a05f5e5d,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-0cb843d9079cf16c9,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-0359c971866bc157b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-077ab034effac018f,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-017629446a05f5e5d,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-0cb843d9079cf16c9,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-0359c971866bc157b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-077ab034effac018f,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-017629446a05f5e5d,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-0cb843d9079cf16c9,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-0359c971866bc157b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-077ab034effac018f,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-017629446a05f5e5d,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-0cb843d9079cf16c9,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-0359c971866bc157b,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251109,Snapshot,AmazonEC2,ap-south-1,snap-077ab034effac018f,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-0d980491ebbe979ea,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-0f27547e3e501d461,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-08778aeac0773cedc,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-036480802244e2927,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-0d980491ebbe979ea,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-0f27547e3e501d461,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-08778aeac0773cedc,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-036480802244e2927,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-0d980491ebbe979ea,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-0f27547e3e501d461,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-08778aeac0773cedc,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-036480802244e2927,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-0d980491ebbe979ea,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-0f27547e3e501d461,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-08778aeac0773cedc,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251110,Snapshot,AmazonEC2,ap-south-1,snap-036480802244e2927,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-02ba00b5e4e4a80e2,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-00d45db580e5a09d5,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-0f56a412771f521b0,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-0ed7f09b88dcafdaa,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-02ba00b5e4e4a80e2,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-00d45db580e5a09d5,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-0f56a412771f521b0,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-0ed7f09b88dcafdaa,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-02ba00b5e4e4a80e2,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-00d45db580e5a09d5,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-0f56a412771f521b0,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-0ed7f09b88dcafdaa,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-02ba00b5e4e4a80e2,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-00d45db580e5a09d5,0,0,0,0,0,0,0,26,3,K8sCronJob
cloudtuner-backup-20251111,Snapshot,AmazonEC2,ap-south-1,snap-0f56a412771f521b0,0,0,0,0,0,0,0,26,3,K8sCronJob
